date,type,price,size,stop_price,capital,pnl
2020-02-27,SELL,3335.0,-1,3494.0,99956.645,
2020-03-02,BUY,3421.0,-1,,99052.172,-860.0
2020-03-04,BUY,3469.0,1,3321.0,99007.07500000001,
2020-03-06,SELL,3441.0,1,,98682.34200000002,-280.0
2020-03-08,BUY,3439.0,22,3434.0,97698.78800000002,
2020-03-16,SELL,3555.0,22,,122202.05800000002,25520.0
2020-03-22,SELL,3400.0,-1,3562.0,122157.85800000002,
2020-03-24,BUY,3463.0,-1,,121482.83900000002,-630.0
2020-03-26,SELL,3329.0,-1,3475.0,121439.56200000002,
2020-04-07,BUY,3244.0,-1,,122247.39000000001,850.0
2020-04-17,SELL,3381.0,-9,3408.0,121851.81300000001,
2020-04-21,BUY,3375.0,-9,,121996.93800000001,540.0
2020-04-23,SELL,3343.0,-7,3375.0,121692.725,
2020-04-29,BUY,3367.0,-7,,119706.32800000001,-1680.0
2020-05-05,BUY,3392.0,2,3286.0,119618.13600000001,
2020-05-13,SELL,3445.0,2,,120588.566,1060.0
2020-05-15,BUY,3464.0,8,3434.0,120228.31000000001,
2020-05-21,SELL,3508.0,8,,123383.47800000002,3520.0
2020-05-27,BUY,3498.0,24,3488.0,122292.10200000001,
2020-05-31,SELL,3577.0,24,,140136.078,18960.0
2020-06-02,BUY,3634.0,3,3557.0,139994.352,
2020-06-04,SELL,3604.0,3,,138953.796,-900.0
2020-06-08,BUY,3619.0,9,3591.0,138530.373,
2020-06-10,SELL,3596.0,9,,136039.641,-2070.0
2020-06-12,BUY,3626.0,5,3572.0,135803.951,
2020-06-14,SELL,3572.0,5,,132871.771,-2700.0
2020-06-16,BUY,3585.0,14,3567.0,132219.301,
2020-06-22,SELL,3610.0,14,,135062.28100000002,3500.0
2020-06-24,BUY,3620.0,19,3606.0,134168.141,
2020-06-28,SELL,3552.0,19,,120370.797,-12920.0
2020-07-02,BUY,3619.0,3,3542.0,120229.656,
2020-07-10,SELL,3690.0,3,,122215.746,2130.0
2020-07-12,BUY,3739.0,4,3680.0,122021.318,
2020-07-16,SELL,3726.0,4,,121307.566,-520.0
2020-07-20,BUY,3764.0,3,3685.0,121160.77,
2020-07-24,SELL,3747.0,3,,120504.637,-510.0
2020-07-28,BUY,3766.0,4,3715.0,120308.80500000001,
2020-08-07,SELL,3832.0,4,,122749.54100000001,2640.0
2020-08-17,BUY,3848.0,2,3766.0,122649.49300000002,
2020-08-19,SELL,3765.0,2,,120891.60300000002,-1660.0
2020-08-21,BUY,3783.0,8,3755.0,120498.17100000002,
2020-08-25,SELL,3726.0,8,,115550.66700000002,-4560.0
2020-09-02,BUY,3790.0,3,3721.0,115402.85700000002,
2020-09-04,SELL,3754.0,3,,114176.45100000002,-1080.0
2020-09-06,SELL,3736.0,-3,3800.0,114030.74700000002,
2020-09-18,BUY,3603.0,-3,,117880.23000000001,3990.0
2020-09-20,SELL,3539.0,-3,3617.0,117742.20900000002,
2020-09-22,BUY,3542.0,-3,,117514.07100000001,-90.0
2020-09-24,SELL,3522.0,-6,3560.0,117239.35500000001,
2020-09-28,BUY,3536.0,-6,,116123.547,-840.0
2020-10-12,SELL,3628.0,-15,3643.0,115416.087,
2020-10-16,BUY,3632.0,-15,,114107.847,-600.0
2020-10-18,SELL,3611.0,-7,3640.0,113779.246,
2020-10-20,BUY,3650.0,-7,,110717.096,-2730.0
2020-10-22,SELL,3616.0,-6,3652.0,110435.04800000001,
2020-10-28,BUY,3668.0,-6,,107028.944,-3120.0
2020-10-30,BUY,3702.0,2,3615.0,106932.69200000001,
2020-11-23,SELL,3910.0,2,,110991.032,4160.0
2020-11-27,BUY,3924.0,3,3855.0,110837.99600000001,
2020-11-29,SELL,3906.0,3,,110145.66200000001,-540.0
2020-12-01,BUY,3913.0,9,3889.0,109687.84100000001,
2020-12-03,SELL,3900.0,9,,108061.54100000001,-1170.0
2020-12-07,BUY,3914.0,2,3831.0,107959.77700000002,
2020-12-11,SELL,4033.0,2,,110234.91900000002,2380.0
2020-12-15,BUY,4148.0,1,3973.0,110180.99500000002,
2020-12-23,SELL,4291.0,1,,111555.21200000003,1430.0
2020-12-25,BUY,4341.0,2,4241.0,111442.34600000003,
2020-12-27,SELL,4244.0,2,,109392.00200000004,-1940.0
2020-12-31,BUY,4388.0,1,4179.0,109334.95800000004,
2021-01-10,SELL,4348.0,1,,108878.43400000004,-400.0
2021-01-14,BUY,4360.0,2,4253.0,108765.07400000004,
2021-01-18,SELL,4288.0,2,,107213.58600000004,-1440.0
2021-01-20,BUY,4369.0,2,4282.0,107099.99200000004,
2021-01-22,SELL,4294.0,2,,105488.34800000004,-1500.0
2021-01-24,BUY,4321.0,5,4280.0,105207.48300000004,
2021-01-28,SELL,4267.0,5,,102230.12800000004,-2700.0
2021-02-01,SELL,4154.0,-1,4381.0,102176.12600000005,
2021-02-03,BUY,4246.0,-1,,101200.92800000004,-920.0
2021-02-07,BUY,4335.0,1,4226.0,101144.57300000005,
2021-02-19,SELL,4524.0,1,,102975.76100000004,1890.0
2021-02-21,BUY,4582.0,1,4479.0,102916.19500000004,
2021-03-05,SELL,4696.0,1,,103995.14700000004,1140.0
2021-03-07,BUY,4752.0,1,4633.0,103933.37100000004,
2021-03-09,SELL,4589.0,1,,102243.71400000004,-1630.0
2021-03-11,BUY,4729.0,1,4558.0,102182.23700000004,
2021-03-15,SELL,4701.0,1,,101841.12400000004,-280.0
2021-03-17,BUY,4759.0,2,4658.0,101717.39000000004,
2021-03-21,SELL,4763.0,2,,101673.55200000004,80.0
2021-03-23,BUY,4816.0,2,4739.0,101548.33600000004,
2021-04-06,SELL,5117.0,2,,107435.29400000004,6020.0
2021-04-12,BUY,5116.0,2,5041.0,107302.27800000003,
2021-04-14,SELL,5107.0,2,,106989.49600000003,-180.0
2021-04-16,BUY,5116.0,7,5087.0,106523.94000000003,
2021-04-18,SELL,5082.0,7,,103681.47800000003,-2380.0
2021-04-20,BUY,5188.0,1,5058.0,103614.03400000003,
2021-04-30,SELL,5391.0,1,,105573.95100000003,2030.0
2021-05-06,BUY,5678.0,1,5354.0,105500.13700000003,
2021-05-12,SELL,5915.0,1,,107793.24200000003,2370.0
2021-05-18,SELL,5309.0,-1,5468.27,107724.22500000002,
2021-05-28,BUY,4933.0,-1,,111420.09600000002,3760.0
2021-06-07,SELL,5004.0,-1,5275.0,111355.04400000002,
2021-06-09,BUY,5168.0,-1,,109647.86000000003,-1640.0
2021-06-11,BUY,5322.0,1,5162.34,109578.67400000003,
2021-06-15,SELL,5014.0,1,,106433.49200000003,-3080.0
2021-06-21,SELL,4885.0,-1,5177.0,106369.98700000002,
2021-06-23,BUY,4933.0,-1,,105825.85800000002,-480.0
2021-06-27,SELL,5070.0,-12,5087.0,105034.93800000002,
2021-06-29,BUY,5147.0,-12,,94992.00600000002,-9240.0
2021-07-05,BUY,5304.0,1,5068.0,94923.05400000002,
2021-07-11,SELL,5432.0,1,,96132.43800000002,1280.0
2021-07-13,BUY,5580.0,1,5417.0,96059.89800000003,
2021-07-15,SELL,5559.0,1,,95777.63100000002,-210.0
2021-07-19,BUY,5601.0,1,5440.0,95704.81800000003,
2021-07-27,SELL,5658.0,1,,96201.26400000002,570.0
2021-07-29,BUY,5737.0,1,5581.0,96126.68300000002,
2021-08-02,SELL,5247.0,1,,91158.47200000002,-4900.0
2021-08-08,SELL,5330.0,-1,5445.0,91089.18200000003,
2021-08-10,BUY,5597.0,-1,,88346.42100000003,-2670.0
2021-08-16,SELL,5345.0,-1,5589.0,88276.93600000003,
2021-08-20,BUY,5100.0,-1,,90660.63600000003,2450.0
2021-08-22,SELL,5102.0,-7,5125.0,90196.35400000002,
2021-08-24,BUY,5236.0,-7,,80339.87800000003,-9380.0
2021-09-01,SELL,5273.0,-1,5377.0,80271.32900000003,
2021-09-03,BUY,5408.0,-1,,78851.02500000002,-1350.0
2021-09-05,BUY,5473.0,1,5243.0,78779.87600000002,
2021-09-07,SELL,5452.0,1,,78499.00000000001,-210.0
2021-09-09,BUY,5640.0,1,5400.0,78425.68000000001,
2021-09-13,SELL,5492.0,1,,76874.28400000001,-1480.0
2021-09-15,BUY,5541.0,2,5486.0,76730.21800000001,
2021-09-17,SELL,5478.0,2,,75327.79000000001,-1260.0
2021-09-21,BUY,5656.0,1,5423.0,75254.262,
2021-09-23,SELL,5468.0,1,,73303.178,-1880.0
2021-09-27,BUY,5634.0,1,5441.0,73229.936,
2021-10-07,SELL,5750.0,1,,74315.186,1160.0
2021-10-15,BUY,5515.0,1,5267.0,74243.491,
2021-10-17,SELL,5422.0,1,,73243.00499999999,-930.0
2021-10-19,SELL,5304.0,-1,5532.0,73174.05299999999,
2021-10-25,BUY,4917.0,-1,,76980.13199999998,3870.0
2021-10-27,SELL,4712.0,-1,4956.0,76918.87599999999,
2021-11-08,BUY,4257.0,-1,,81413.53499999999,4550.0
2021-11-12,SELL,4249.0,-1,4466.0,81358.298,
2021-11-16,BUY,4216.0,-1,,81633.48999999999,330.0
2021-11-26,SELL,4104.0,-1,4227.12,81580.13799999999,
2021-11-28,BUY,4145.0,-1,,81116.253,-410.0
2021-12-06,BUY,4450.0,1,4225.0,81058.40299999999,
2021-12-08,SELL,4293.0,1,,79432.594,-1570.0
2021-12-12,BUY,4415.0,1,4264.0,79375.199,
2021-12-20,SELL,4473.0,1,,79897.04999999999,580.0
2021-12-24,BUY,4519.0,1,4403.0,79838.30299999999,
2021-12-26,SELL,4307.0,1,,77662.31199999999,-2120.0
2021-12-28,SELL,4315.0,-1,4523.0,77606.21699999999,
2022-01-03,BUY,4395.0,-1,,76749.082,-800.0
2022-01-05,BUY,4494.0,1,4291.0,76690.65999999999,
2022-01-09,SELL,4492.0,1,,76612.264,-20.0
2022-01-11,BUY,4632.0,1,4463.0,76552.048,
2022-01-17,SELL,4599.0,1,,76162.261,-330.0
2022-01-19,BUY,4713.0,1,4520.0,76100.992,
2022-01-21,SELL,4711.0,1,,76019.749,-20.0
2022-01-25,BUY,4694.0,3,4653.0,75836.68299999999,
2022-02-06,SELL,4847.0,3,,80237.65,4590.0
2022-02-08,BUY,4843.0,3,4801.0,80048.773,
2022-02-14,SELL,4728.0,3,,76414.381,-3450.0
2022-02-18,BUY,4779.0,1,4684.0,76352.254,
2022-02-22,SELL,4786.0,1,,76360.03600000001,70.0
2022-02-24,SELL,4617.0,-1,4883.0,76300.01500000001,
2022-02-28,BUY,4837.0,-1,,74037.13400000002,-2200.0
2022-03-02,BUY,4880.0,1,4597.0,73973.69400000002,
2022-03-08,SELL,4907.0,1,,74179.90300000002,270.0
2022-03-10,BUY,4917.0,2,4855.0,74052.06100000002,
2022-03-14,SELL,4753.0,2,,70648.48300000002,-3280.0
2022-03-16,BUY,4902.0,1,4681.0,70584.75700000003,
2022-04-05,SELL,5121.0,1,,72708.18400000002,2190.0
2022-04-11,BUY,5035.0,1,4953.0,72642.72900000002,
2022-04-13,SELL,5004.0,1,,72267.67700000003,-310.0
2022-04-15,BUY,5049.0,1,4912.0,72202.04000000002,
2022-04-21,SELL,4964.0,1,,71287.50800000002,-850.0
2022-04-25,SELL,4829.0,-1,4973.87,71224.73100000001,
2022-04-27,BUY,4850.0,-1,,70951.68100000001,-210.0
2022-05-05,SELL,4734.0,-1,4926.0,70890.13900000001,
2022-05-13,BUY,4670.0,-1,,71469.429,640.0
2022-05-17,SELL,4532.0,-1,4704.0,71410.513,
2022-05-19,BUY,4638.0,-1,,70290.21900000001,-1060.0
2022-05-23,SELL,4468.0,-1,4650.0,70232.13500000001,
2022-05-25,BUY,4505.0,-1,,69803.57,-370.0
2022-06-02,BUY,4788.0,1,4604.0,69741.326,
2022-06-06,SELL,4719.0,1,,68989.979,-690.0
2022-06-08,BUY,4791.0,1,4711.0,68927.69600000001,
2022-06-12,SELL,4691.0,1,,67866.71300000002,-1000.0
2022-06-14,SELL,4547.0,-1,4793.0,67807.60200000001,
2022-06-22,BUY,4235.0,-1,,70872.54700000002,3120.0
2022-06-24,SELL,4189.0,-1,4261.0,70818.09000000003,
2022-06-26,BUY,4274.0,-1,,69912.52800000002,-850.0
2022-06-30,SELL,4265.0,-1,4420.0,69857.08300000001,
2022-07-06,BUY,4209.0,-1,,70362.36600000001,560.0
2022-07-08,SELL,4196.0,-1,4269.0,70307.81800000001,
2022-07-18,BUY,3774.0,-1,,74478.75600000001,4220.0
2022-07-24,SELL,3859.0,-7,3880.0,74127.58700000001,
2022-07-26,BUY,3916.0,-7,,69781.23100000001,-3990.0
2022-08-01,BUY,4104.0,1,3878.0,69727.87900000002,
2022-08-03,SELL,3980.0,1,,68436.13900000001,-1240.0
2022-08-07,BUY,4136.0,1,3963.0,68382.37100000001,
2022-08-09,SELL,4066.0,1,,67629.51300000002,-700.0
2022-08-11,BUY,4150.0,1,4047.0,67575.56300000002,
2022-08-17,SELL,4041.0,1,,66433.03000000003,-1090.0
2022-08-19,SELL,3929.0,-1,4046.87,66381.95300000002,
2022-08-21,BUY,4010.0,-1,,65519.823000000026,-810.0
2022-08-23,BUY,4086.0,1,3924.0,65466.70500000002,
2022-08-29,SELL,3875.0,1,,63306.33000000002,-2110.0
2022-08-31,SELL,3642.0,-1,3751.26,63258.984000000026,
2022-09-02,BUY,3637.0,-1,,63261.70300000002,50.0
2022-09-06,SELL,3673.0,-3,3706.0,63118.45600000002,
2022-09-08,BUY,3791.0,-3,,59430.60700000002,-3540.0
2022-09-12,SELL,3794.0,-1,3907.82,59381.28500000002,
2022-09-18,BUY,3696.0,-1,,60313.237000000016,980.0
2022-09-20,SELL,3664.0,-1,3737.0,60265.60500000002,
2022-09-22,BUY,3766.0,-1,,59196.64700000002,-1020.0
2022-09-30,SELL,3799.0,-1,3860.0,59147.26000000002,
2022-10-14,BUY,3759.0,-1,,59498.39300000002,400.0
2022-10-16,SELL,3675.0,-1,3770.0,59450.61800000002,
2022-11-01,BUY,3485.0,-1,,61305.31300000002,1900.0
2022-11-07,SELL,3571.0,-11,3582.0,60794.66000000002,
2022-11-11,BUY,3637.0,-11,,53014.56900000002,-7260.0
2022-11-13,BUY,3648.0,1,3516.0,52967.14500000002,
2022-11-17,SELL,3716.0,1,,53598.83700000002,680.0
2022-11-23,BUY,3681.0,2,3631.0,53503.13100000002,
2022-11-29,SELL,3748.0,2,,54745.68300000003,1340.0
2022-12-01,BUY,3808.0,1,3717.0,54696.179000000026,
2022-12-11,SELL,3935.0,1,,55915.02400000003,1270.0
2022-12-13,BUY,3986.0,1,3917.0,55863.20600000003,
2022-12-19,SELL,3939.0,1,,55341.999000000025,-470.0
2022-12-21,BUY,3961.0,1,3898.0,55290.50600000002,
2022-12-25,SELL,4006.0,1,,55688.42800000002,450.0
2022-12-27,BUY,4050.0,1,3940.0,55635.77800000002,
2023-01-02,SELL,4063.0,1,,55712.95900000002,130.0
2023-01-06,BUY,4107.0,1,3970.0,55659.568000000014,
2023-01-08,SELL,4093.0,1,,55466.35900000001,-140.0
2023-01-10,BUY,4161.0,1,4072.0,55412.26600000001,
2023-01-16,SELL,4119.0,1,,54938.71900000001,-420.0
2023-01-18,BUY,4196.0,1,4065.0,54884.17100000001,
2023-01-20,SELL,4179.0,1,,54659.84400000001,-170.0
2023-02-01,SELL,4042.0,-1,4273.0,54607.29800000001,
2023-02-03,BUY,4055.0,-1,,54424.58300000001,-130.0
2023-02-05,SELL,4049.0,-10,4059.0,53898.21300000001,
2023-02-07,BUY,4055.0,-10,,52771.06300000001,-600.0
2023-02-13,SELL,4027.0,-1,4100.0,52718.71200000001,
2023-02-15,BUY,4146.0,-1,,51474.814000000006,-1190.0
2023-02-17,BUY,4167.0,1,4030.0,51420.643000000004,
2023-02-23,SELL,4224.0,1,,51935.73100000001,570.0
2023-03-01,BUY,4225.0,1,4150.0,51880.806000000004,
2023-03-05,SELL,4210.0,1,,51676.076,-150.0
2023-03-07,BUY,4249.0,1,4175.0,51620.839,
2023-03-15,SELL,4205.0,1,,51126.174,-440.0
2023-03-17,BUY,4262.0,1,4197.0,51070.768,
2023-03-19,SELL,4194.0,1,,50336.246,-680.0
2023-03-21,SELL,4153.0,-1,4279.0,50282.257,
2023-03-27,BUY,4136.0,-1,,50398.489,170.0
2023-03-31,SELL,4161.0,-5,4178.0,50128.024000000005,
2023-04-06,BUY,3989.0,-5,,58468.739,8600.0
2023-04-10,SELL,3937.0,-1,4008.0,58417.558000000005,
2023-04-14,BUY,3896.0,-1,,58776.91,410.0
2023-04-18,SELL,3927.0,-10,3938.0,58266.4,
2023-04-26,BUY,3691.0,-10,,81386.56999999999,23600.0
2023-04-28,SELL,3660.0,-1,3759.0,81338.98999999999,
2023-05-08,BUY,3691.0,-1,,80981.007,-310.0
2023-05-10,SELL,3600.0,-1,3743.0,80934.207,
2023-05-14,BUY,3667.0,-1,,80216.536,-670.0
2023-05-18,SELL,3645.0,-2,3717.0,80121.76599999999,
2023-05-26,BUY,3493.0,-2,,83070.94799999999,3040.0
2023-05-30,SELL,3463.0,-3,3517.0,82935.89099999999,
2023-06-01,BUY,3596.0,-3,,78805.64699999998,-3990.0
2023-06-07,BUY,3654.0,2,3598.0,78710.64299999998,
2023-06-11,SELL,3652.0,2,,78575.69099999998,-40.0
2023-06-13,BUY,3739.0,1,3630.0,78527.08399999997,
2023-06-19,SELL,3743.0,1,,78518.42499999997,40.0
2023-06-25,BUY,3667.0,1,3556.99,78470.75399999997,
2023-06-29,SELL,3721.0,1,,78962.38099999996,540.0
2023-07-03,BUY,3768.0,2,3700.0,78864.41299999997,
2023-07-05,SELL,3758.0,2,,78566.70499999997,-200.0
2023-07-09,SELL,3654.0,-1,3770.0,78519.20299999998,
2023-07-11,BUY,3716.0,-1,,77850.89499999997,-620.0
2023-07-13,BUY,3774.0,1,3659.0,77801.83299999997,
2023-07-17,SELL,3749.0,1,,77503.09599999998,-250.0
2023-07-19,BUY,3784.0,1,3681.0,77453.90399999998,
2023-07-23,SELL,3793.0,1,,77494.59499999999,90.0
2023-07-25,BUY,3851.0,2,3787.0,77394.46899999998,
2023-08-02,SELL,3728.0,2,,74837.54099999998,-2460.0
2023-08-04,SELL,3736.0,-1,3871.0,74788.97299999998,
2023-08-14,BUY,3694.0,-1,,75160.95099999999,420.0
2023-08-18,SELL,3700.0,-5,3730.0,74920.45099999999,
2023-08-22,BUY,3723.0,-5,,73528.45599999999,-1150.0
2023-08-24,SELL,3716.0,-3,3755.0,73383.53199999999,
2023-08-30,BUY,3740.0,-3,,72517.67199999999,-720.0
2023-09-01,BUY,3778.0,1,3672.0,72468.55799999999,
2023-09-03,SELL,3770.0,1,,72339.548,-80.0
2023-09-05,BUY,3817.0,2,3758.0,72240.306,
2023-09-07,SELL,3717.0,2,,70143.66399999999,-2000.0
2023-09-11,BUY,3791.0,1,3711.0,70094.381,
2023-09-19,SELL,3842.0,1,,70554.435,510.0
2023-09-25,SELL,3675.0,-1,3850.0,70506.66,
2023-09-27,BUY,3690.0,-1,,70308.69,-150.0
2023-10-09,SELL,3610.0,-1,3717.0,70261.76000000001,
2023-10-11,BUY,3627.0,-1,,70044.60900000001,-170.0
2023-10-13,SELL,3620.0,-10,3634.0,69574.009,
2023-10-15,BUY,3657.0,-10,,65398.599,-3700.0
2023-10-17,SELL,3615.0,-2,3663.0,65304.609000000004,
2023-10-23,BUY,3630.0,-2,,64910.22900000001,-300.0
2023-10-27,BUY,3724.0,1,3634.0,64861.81700000001,
2023-11-06,SELL,3791.0,1,,65482.53400000001,670.0
2023-11-08,BUY,3853.0,1,3780.0,65432.44500000001,
2023-11-12,SELL,3872.0,1,,65572.10900000001,190.0
2023-11-14,BUY,3920.0,1,3853.0,65521.14900000001,
2023-11-22,SELL,3934.0,1,,65610.007,140.0
2023-11-24,BUY,3976.0,1,3896.0,65558.319,
2023-11-26,SELL,3959.0,1,,65336.852000000006,-170.0
2023-11-30,BUY,3923.0,3,3883.0,65183.855,
2023-12-04,SELL,3870.0,3,,63442.925,-1590.0
2023-12-06,BUY,4011.0,1,3855.0,63390.78200000001,
2023-12-10,SELL,4025.0,1,,63478.45700000001,140.0
2023-12-18,BUY,3925.0,4,3896.0,63274.35700000001,
2023-12-24,SELL,3998.0,4,,65986.46100000002,2920.0
2023-12-26,BUY,4023.0,3,3981.0,65829.56400000003,
2023-12-28,SELL,4002.0,3,,65043.486000000026,-630.0
2024-01-01,BUY,4047.0,1,3976.0,64990.87500000003,
2024-01-03,SELL,4046.0,1,,64928.27700000003,-10.0
2024-01-07,SELL,3950.0,-1,4053.0,64876.92700000003,
2024-01-11,BUY,3902.0,-1,,65306.20100000003,480.0
2024-01-15,SELL,3899.0,-4,3931.0,65103.45300000003,
2024-01-19,BUY,3915.0,-4,,64259.87300000003,-640.0
2024-01-21,SELL,3902.0,-7,3920.0,63904.79100000003,
2024-01-23,BUY,3955.0,-7,,59834.88600000003,-3710.0
2024-01-25,BUY,3973.0,1,3893.0,59783.23700000003,
2024-01-29,SELL,3913.0,1,,59132.36800000003,-600.0
2024-01-31,SELL,3868.0,-1,3992.0,59082.08400000003,
2024-02-04,BUY,3833.0,-1,,59382.255000000034,350.0
2024-02-18,SELL,3808.0,-2,3865.0,59283.24700000003,
2024-02-22,BUY,3790.0,-2,,59544.70700000003,360.0
2024-02-28,SELL,3788.0,-2,3828.0,59446.219000000034,
2024-03-03,BUY,3762.0,-2,,59868.407000000036,520.0
2024-03-05,SELL,3712.0,-1,3776.0,59820.151000000034,
2024-03-17,BUY,3513.0,-1,,61764.48200000003,1990.0
2024-03-25,SELL,3499.0,-1,3630.0,61718.99500000003,
2024-03-31,BUY,3456.0,-1,,62104.06700000003,430.0
2024-04-10,BUY,3613.0,1,3446.0,62057.098000000035,
2024-04-14,SELL,3616.0,1,,62040.09000000003,30.0
2024-04-16,BUY,3682.0,1,3586.0,61992.22400000003,
2024-04-18,SELL,3675.0,1,,61874.44900000003,-70.0
2024-04-24,BUY,3669.0,3,3635.0,61731.35800000003,
2024-04-28,SELL,3675.0,3,,61768.03300000003,180.0
2024-05-06,BUY,3723.0,1,3634.0,61719.634000000035,
2024-05-08,SELL,3669.0,1,,61131.937000000034,-540.0
2024-05-12,BUY,3686.0,2,3627.0,61036.10100000003,
2024-05-14,SELL,3621.0,2,,59641.95500000003,-1300.0
2024-05-16,BUY,3716.0,1,3607.0,59593.64700000003,
2024-05-26,SELL,3763.0,1,,60014.72800000003,470.0
2024-06-03,SELL,3646.0,-1,3820.0,59967.33000000003,
2024-06-05,BUY,3665.0,-1,,59729.685000000034,-190.0
2024-06-07,SELL,3655.0,-9,3668.0,59302.05000000003,
2024-06-13,BUY,3637.0,-9,,60496.52100000003,1620.0
2024-06-17,SELL,3618.0,-3,3658.0,60355.41900000003,
2024-06-25,BUY,3563.0,-3,,61866.46200000003,1650.0
2024-06-27,SELL,3544.0,-5,3567.0,61636.10200000003,
2024-07-01,BUY,3562.0,-5,,60504.57200000003,-900.0
2024-07-05,SELL,3553.0,-1,3629.0,60458.38300000003,
2024-07-11,BUY,3523.0,-1,,60712.58400000003,300.0
2024-07-17,SELL,3492.0,-1,3581.0,60667.18800000003,
2024-07-31,BUY,3355.0,-1,,61993.57300000003,1370.0
2024-08-04,SELL,3367.0,-8,3382.0,61643.405000000035,
2024-08-18,BUY,3156.0,-8,,78195.18100000003,16880.0
2024-08-22,SELL,3154.0,-1,3238.0,78154.17900000003,
2024-08-26,BUY,3249.0,-1,,77161.94200000004,-950.0
2024-08-30,SELL,3222.0,-2,3285.0,77078.17000000004,
2024-09-09,BUY,3080.0,-2,,79838.09000000004,2840.0
2024-09-17,SELL,3150.0,-2,3219.0,79756.19000000005,
2024-09-19,BUY,3165.0,-2,,79373.90000000005,-300.0
2024-09-23,BUY,3217.0,1,3128.0,79332.07900000006,
2024-10-07,SELL,3486.0,1,,81976.76100000006,2690.0
2024-10-11,BUY,3468.0,2,3412.0,81886.59300000005,
2024-10-15,SELL,3447.0,2,,81376.97100000005,-420.0
2024-10-25,BUY,3376.0,1,3290.0,81333.08300000004,
2024-10-29,SELL,3442.0,1,,81948.33700000004,660.0
2024-11-04,BUY,3433.0,2,3370.0,81859.07900000004,
2024-11-06,SELL,3436.0,2,,81829.74300000005,60.0
2024-11-08,SELL,3367.0,-2,3446.0,81742.20100000004,
2024-11-12,BUY,3337.0,-2,,82255.43900000004,600.0
2024-11-14,SELL,3232.0,-1,3367.0,82213.42300000004,
2024-11-18,BUY,3322.0,-1,,81270.23700000004,-900.0
2024-11-22,SELL,3277.0,-2,3345.0,81185.03500000003,
2024-11-24,BUY,3297.0,-2,,80699.31300000004,-400.0
2024-12-02,BUY,3352.0,2,3284.0,80612.16100000004,
2024-12-04,SELL,3280.0,2,,79086.88100000004,-1440.0
2024-12-06,SELL,3311.0,-3,3352.0,78957.75200000004,
2024-12-08,BUY,3330.0,-3,,78257.88200000004,-570.0
2024-12-10,BUY,3413.0,1,3288.0,78213.51300000004,
2024-12-12,SELL,3360.0,1,,77639.83300000004,-530.0
2024-12-16,BUY,3364.0,11,3351.0,77158.78100000005,
2024-12-18,SELL,3287.0,11,,68218.74000000005,-8470.0
2024-12-20,SELL,3279.0,-1,3364.0,68176.11300000006,
2024-12-22,BUY,3290.0,-1,,68023.34300000005,-110.0
2024-12-26,SELL,3268.0,-2,3316.0,67938.37500000006,
2024-12-30,BUY,3309.0,-2,,67032.34100000006,-820.0
